YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.833333,17.07,2014-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.916667,14.02,2014-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015,13.51,2015-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.083333,15.55,2015-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.166667,17.99,2015-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.25,21.18,2015-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.333333,23.54,2015-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.416667,23.82,2015-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.5,24.28,2015-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.583333,23.82,2015-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.666667,22.52,2015-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.75,20.68,2015-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.833333,17.81,2015-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.916667,14.75,2015-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016,14.91,2016-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.083333,17.44,2016-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.166667,20.59,2016-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.25,23.75,2016-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.333333,25.1,2016-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.416667,25.36,2016-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.5,24.72,2016-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.583333,24.56,2016-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.666667,23.78,2016-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.75,21.65,2016-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.833333,17.68,2016-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.916667,15.78,2016-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017,14.72,2017-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.083333,16.71,2017-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.166667,19.55,2017-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.25,23.4,2017-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.333333,25.09,2017-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.416667,25.07,2017-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.5,24.74,2017-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.583333,24.52,2017-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.666667,24.01,2017-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.75,22.19,2017-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.833333,18.25,2017-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.916667,15.76,2017-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2018,15.78,2018-01-31,,,,,,,
